name,obj_number,c1X,c1Y,c2X,c2Y,c3X,c3Y,c4X,c4Y,c5X,c5Y,c6X,c6Y,c7X,c7Y,c8X1,c8Y2,b1Xmin,b1Ymin,b1Xmax,b1Ymax,b2Xmin,b2Ymin,b2Xmax,b2Ymax,b3Xmin,b3Ymin,b3Xmax,b3Ymax,b4Xmin,b4Ymin,b4Xmax,b4Ymax,b5Xmin,b5Ymin,b5Xmax,b5Ymax,b6Xmin,b6Ymin,b6Xmax,b6Ymax,b7Xmin,b7Ymin,b7Xmax,b7Ymax,b8Xmin,b8Ymin,b8Xmax,b8Ymax
"""Train/pos/crop001109.png""",1,259,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,130,312,423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001110.png""",2,246,300,288,307,0,0,0,0,0,0,0,0,0,0,0,0,216,284,262,476,249,287,325,477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001111.png""",1,250,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,256,280,475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001112.png""",2,301,222,250,219,0,0,0,0,0,0,0,0,0,0,0,0,283,210,322,310,233,204,273,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001113.png""",3,299,311,178,60,451,83,0,0,0,0,0,0,0,0,0,0,217,260,376,745,152,39,214,212,430,64,481,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001114.png""",3,511,280,369,332,703,291,0,0,0,0,0,0,0,0,0,0,438,236,597,787,275,303,443,710,653,246,834,774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001115.png""",2,255,139,197,178,0,0,0,0,0,0,0,0,0,0,0,0,236,123,283,305,170,160,226,304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001116.png""",2,404,179,201,192,0,0,0,0,0,0,0,0,0,0,0,0,371,157,438,315,179,172,223,321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001119.png""",1,99,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,165,118,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001120.png""",4,245,172,294,179,385,180,437,198,0,0,0,0,0,0,0,0,220,153,275,322,264,153,316,332,347,156,415,325,409,180,467,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001121.png""",3,219,226,289,190,368,182,0,0,0,0,0,0,0,0,0,0,194,211,240,353,245,164,322,362,343,160,419,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001122.png""",2,303,220,239,216,0,0,0,0,0,0,0,0,0,0,0,0,267,193,339,406,206,194,269,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001123.png""",2,243,177,301,166,0,0,0,0,0,0,0,0,0,0,0,0,188,142,290,477,269,141,346,482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001124.png""",2,305,221,428,252,0,0,0,0,0,0,0,0,0,0,0,0,223,186,366,554,373,221,474,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001125.png""",2,190,279,303,254,0,0,0,0,0,0,0,0,0,0,0,0,129,243,219,550,248,216,353,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001126.png""",6,247,210,345,231,406,238,460,237,508,227,587,239,0,0,0,0,201,181,308,457,311,217,376,449,364,211,439,439,428,210,491,442,478,207,549,437,553,213,633,437,0,0,0,0,0,0,0,0
"""Train/pos/crop001127.png""",3,420,199,318,212,233,189,0,0,0,0,0,0,0,0,0,0,366,175,459,423,283,186,350,374,192,152,275,468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001128.png""",1,282,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,212,451,780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001129.png""",1,168,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,146,246,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
